D,0x0070,0x0001,Graphic Annotation Sequence
D,0x0040,0x1101,Person Identification Code Sequence
D,0x0040,0xA123,Person Name
D,0x0040,0xA075,Verifying Observer Name
D,0x0040,0xA073,Verifying Observer Sequence
Z,0x0008,0x0050,Accession Number
Z,0x0008,0x009C,Consulting Physician's Name
Z,0x0070,0x0084,Content Creator’s Name
Z/D,0x0008,0x0023,Content Date
Z/D,0x0008,0x0033,Content Time
Z/D,0x0018,0x0010,Contrast Bolus Agent
Z,0x0040,0x2017,Filler Order Number of Imaging Service Request
Z,0x0010,0x0020,Patient ID
Z,0x0010,0x0030,Patient’s Birth Date
Z,0x0010,0x0010,Patient’s Name
Z,0x0010,0x0040,Patient’s Sex
Z,0x0040,0x2016,Placer Order Number of Imaging Service Request
Z,0x0008,0x0090,Referring Physician’s Name
Z,0x0008,0x0020,Study Date
Z,0x0020,0x0010,Study ID
Z,0x0008,0x0030,Study Time
Z,0x0040,0xA088,Verifying Observer Identification Code Sequence
X,0x0018,0x4000,Acquisition Comments
X,0x0040,0x0555,Acquisition Context Sequence
X/Z,0x0008,0x0022,Acquisition Date
X/D,0x0008,0x002A,Acquisition DateTime
X/D,0x0018,0x1400,Acquisition Device Processing Description
X,0x0018,0x9424,Acquisition Protocol Description
X/Z,0x0008,0x0032,Acquisition Time
X,0x0040,0x4035,Actual Human Performers Sequence
X,0x0010,0x21B0,Additional Patient’s History
X,0x0038,0x0010,Admission ID
X,0x0038,0x0020,Admitting Date
X,0x0008,0x1084,Admitting Diagnoses Code Sequence
X,0x0008,0x1080,Admitting Diagnoses Description
X,0x0038,0x0021,Admitting Time
X,0x0040,0xA353,Address (Trial)
X,0x0000,0x1000,Affected SOP Instance UID
X,0x0010,0x2110,Allergies
X,0x4000,0x0010,Arbitrary
X,0x0040,0xA078,Author Observer Sequence
X,0x0010,0x1081,Branch of Service
X,0x0018,0x1007,Cassette ID
X,0x0040,0x0280,Comments on Performed Procedure Step
X,0x0040,0x3001,Confidentiality Constraint on Patient Data Description
X,0x0008,0x009D,Consulting Physician Identification Sequence
X,0x0070,0x0086,Content Creator’s Identification Code Sequence
X,0x0040,0xA730,Content Sequence
X,0x0018,0xA003,Contribution Description
X,0x0010,0x2150,Country of Residence
X,0x0040,0xA307,Current Observer (Trial)
X,0x0038,0x0300,Current Patient Location
X,0x0008,0x0025,Curve Date
X,0x0008,0x0035,Curve Time
X,0x0040,0xA07C,Custodial Organization Sequence
X,0xFFFC,0xFFFC,Data Set Trailing Padding
X,0x0008,0x2111,Derivation Description
X/D,0x0018,0x700A,Detector ID
X/Z/D,0x0018,0x1000,Device Serial Number
X,0x0400,0x0100,Digital Signature UID
X,0xFFFA,0xFFFA,Digital Signatures Sequence
X,0x0038,0x0040,Discharge Diagnosis Description
X,0x4008,0x011A,Distribution Address
X,0x4008,0x0119,Distribution Name
X/D,0x0018,0x9517,End Acquisition DateTime
X,0x0010,0x2160,Ethnic Group
X,0x0040,0x4011,Expected Completion DateTime
X,0x0020,0x9158,Frame Comments
X,0x0018,0x1008,Gantry ID
X,0x0018,0x1005,Generator ID
X,0x0040,0x4037,Human Performers Name
X,0x0040,0x4036,Human Performers Organization
X,0x0088,0x0200,Icon Image Sequence(see Note 12
X,0x0008,0x4000,Identifying Comments
X,0x0020,0x4000,Image Comments
X,0x0028,0x4000,Image Presentation Comments
X,0x0040,0x2400,Imaging Service Request Comments
X,0x4008,0x0300,Impressions
X,0x0008,0x0015,Instance Coercion DateTime
X,0x0008,0x0081,Institution Address
X/Z/D,0x0008,0x0082,Institution Code Sequence
X/Z/D,0x0008,0x0080,Institution Name
X,0x0008,0x1040,Institutional Department Name
X,0x0010,0x1050,Insurance Plan Identification
X,0x0040,0x1011,Intended Recipients of Results Identification Sequence
X,0x4008,0x0111,Interpretation Approver Sequence
X,0x4008,0x010C,Interpretation Author
X,0x4008,0x0115,Interpretation Diagnosis Description
X,0x4008,0x0202,Interpretation ID Issuer
X,0x4008,0x0102,Interpretation Recorder
X,0x4008,0x010B,Interpretation Text
X,0x4008,0x010A,Interpretation Transcriber
X,0x0038,0x0011,Issuer of Admission ID
X,0x0010,0x0021,Issuer of Patient ID
X,0x0038,0x0061,Issuer of Service Episode ID
X,0x0010,0x21D0,Last Menstrual Date
X,0x0400,0x0404,MAC
X,0x0010,0x2000,Medical Alerts
